coin_id,coin_name,coin_code,info_url,price,h1,h24,d7,h24_volume,market_cap,sparkline_url,market_per_trade
15985,Automata,ATA,https://www.coingecko.com/en/coins/automata,1.69,2.7,30,192,722255624,284983982,https://www.coingecko.com/coins/15985/sparkline,2.5343727002874146
11970,Serum,SRM,https://www.coingecko.com/en/coins/serum,7.63,0.7,8.5,-2.9,759623048,379836204,https://www.coingecko.com/coins/11970/sparkline,1.9998700492489125
14751,Mobox,MBOX,https://www.coingecko.com/en/coins/mobox,9.54,-1,-5.7,121.1,505185759,281165978,https://www.coingecko.com/coins/14751/sparkline,1.7967528027164084
11095,JUST,JST,https://www.coingecko.com/en/coins/just,0.070368745651,-0.3,4.1,-0.5,114287904,100991713,https://www.coingecko.com/coins/11095/sparkline,1.1316562577763187
14375,My Neighbor Alice,ALICE,https://www.coingecko.com/en/coins/my-neighbor-alice,22.07,-0.1,24,69.7,397326083,382422133,https://www.coingecko.com/coins/14375/sparkline,1.0389725089473312
12390,Alchemy Pay,ACH,https://www.coingecko.com/en/coins/alchemy-pay,0.118487,2.5,16.9,35.7,160130095,213609512,https://www.coingecko.com/coins/12390/sparkline,0.749639346584903
12424,Sun Token,SUN,https://www.coingecko.com/en/coins/sun-token,0.032608237233,0.1,9.9,-8,121312651,162562875,https://www.coingecko.com/coins/12424/sparkline,0.7462506491718973
14577,Tokocrypto,TKO,https://www.coingecko.com/en/coins/tokocrypto,3.33,0.2,16.4,45,183269563,253850117,https://www.coingecko.com/coins/14577/sparkline,0.7219597342159192
14051,Mask Network,MASK,https://www.coingecko.com/en/coins/mask-network,15.92,-0.7,14.4,132.4,319764392,479480347,https://www.coingecko.com/coins/14051/sparkline,0.6668978071795715
14676,Alien Worlds,TLM,https://www.coingecko.com/en/coins/alien-worlds,0.330344,-1.2,12.1,19.9,254971534,405520102,https://www.coingecko.com/coins/14676/sparkline,0.6287518984693883
2962,COTI,COTI,https://www.coingecko.com/en/coins/coti,0.386036,0.1,9,31.5,178449348,334683656,https://www.coingecko.com/coins/2962/sparkline,0.5331881160040871
9108,FLEX Coin,FLEX,https://www.coingecko.com/en/coins/flex-coin,1.89,0.1,4.1,-4.5,71710640,148416917,https://www.coingecko.com/coins/9108/sparkline,0.48317025747139053
5000,Chromia,CHR,https://www.coingecko.com/en/coins/chromia,0.412968,1.3,10.7,8.3,104238650,232873232,https://www.coingecko.com/coins/5000/sparkline,0.4476197161209151
605,Enzyme,MLN,https://www.coingecko.com/en/coins/enzyme,129.94,1.8,-10.2,38.5,83829279,187342806,https://www.coingecko.com/coins/605/sparkline,0.44746462802526826
11620,Paris Saint-Germain Fan Token,PSG,https://www.coingecko.com/en/coins/paris-saint-germain-fan-token,35.19,-0.9,3.5,1.1,44316155,102930093,https://www.coingecko.com/coins/11620/sparkline,0.43054614747117737
10366,Smooth Love Potion,SLP,https://www.coingecko.com/en/coins/smooth-love-potion,0.142568,-1.1,3.9,-14.8,100914558,240325670,https://www.coingecko.com/coins/10366/sparkline,0.4199075279806772
14498,Ellipsis,EPS,https://www.coingecko.com/en/coins/ellipsis,0.864337,-0.9,7.2,11.5,112357929,278353698,https://www.coingecko.com/coins/14498/sparkline,0.40365164827089883
17569,JOE,JOE,https://www.coingecko.com/en/coins/joe,1.92,8.4,10.7,442.2,47602625,126428669,https://www.coingecko.com/coins/17569/sparkline,0.37651764727508125
4639,Bifrost,BFC,https://www.coingecko.com/en/coins/bifrost,0.435934,-0.9,1.8,-17.2,133788814,372938290,https://www.coingecko.com/coins/4639/sparkline,0.35874249865842417
5010,Everipedia,IQ,https://www.coingecko.com/en/coins/everipedia,0.016851177019,0,3.2,15.8,59548556,168920076,https://www.coingecko.com/coins/5010/sparkline,0.35252503675170027
12467,Aavegotchi,GHST,https://www.coingecko.com/en/coins/aavegotchi,2.04,0.3,-2.4,-5.1,42040590,124967954,https://www.coingecko.com/coins/12467/sparkline,0.3364109650062767
15278,Clover Finance,CLV,https://www.coingecko.com/en/coins/clover-finance,1.59,-1.4,9.9,-1.1,65405708,205342274,https://www.coingecko.com/coins/15278/sparkline,0.3185204231253424
9644,Tellor,TRB,https://www.coingecko.com/en/coins/tellor,52.75,0,6.4,-7.5,31968482,102036693,https://www.coingecko.com/coins/9644/sparkline,0.31330378376727674
15279,Casper Network,CSPR,https://www.coingecko.com/en/coins/casper-network,0.132581,-1.4,8.8,6.9,55297253,177196972,https://www.coingecko.com/coins/15279/sparkline,0.3120665797833159
1824,UTRUST,UTK,https://www.coingecko.com/en/coins/utrust,0.472289,-0.8,10.3,-0.6,66437985,212980036,https://www.coingecko.com/coins/1824/sparkline,0.31194466039061053
1371,aelf,ELF,https://www.coingecko.com/en/coins/aelf,0.370872,-0.6,10.6,26.6,47687927,170621750,https://www.coingecko.com/coins/1371/sparkline,0.2794950057656776
13295,Mirror Protocol,MIR,https://www.coingecko.com/en/coins/mirror-protocol,4.06,0.7,13.1,-9.8,86403567,314158387,https://www.coingecko.com/coins/13295/sparkline,0.27503186473897956
14025,Verasity,VRA,https://www.coingecko.com/en/coins/verasity,0.036232002142,0.1,29.6,23.8,63323329,237236550,https://www.coingecko.com/coins/14025/sparkline,0.2669206283770355
12509,Linear,LINA,https://www.coingecko.com/en/coins/linear,0.057933188071,1.5,11.8,-8.1,42851131,160918669,https://www.coingecko.com/coins/12509/sparkline,0.2662906129306849
949,Storj,STORJ,https://www.coingecko.com/en/coins/storj,1.43,-0.4,7,9.9,53919190,205254947,https://www.coingecko.com/coins/949/sparkline,0.2626937415544971
15810,Gitcoin,GTC,https://www.coingecko.com/en/coins/gitcoin,10.31,0.3,4.8,24.4,36320173,145778891,https://www.coingecko.com/coins/15810/sparkline,0.24914562561736048
309,Augur,REP,https://www.coingecko.com/en/coins/augur,28.35,-0.3,9.5,1.2,46291966,186679151,https://www.coingecko.com/coins/309/sparkline,0.2479760902705198
947,Kyber Network Crystal Legacy,KNCL,https://www.coingecko.com/en/coins/kyber-network-legacy,1.96,-0.1,6.4,-0.2,44748950,181787357,https://www.coingecko.com/coins/947/sparkline,0.24616095826730128
12651,DODO,DODO,https://www.coingecko.com/en/coins/dodo,1.91,-0.5,7.4,-8.5,67355397,283615790,https://www.coingecko.com/coins/12651/sparkline,0.23748817722736806
858,Gas,GAS,https://www.coingecko.com/en/coins/gas,10.44,0.3,9.2,2.9,33824186,145573601,https://www.coingecko.com/coins/858/sparkline,0.23235109777905405
17495,Tokemak,TOKE,https://www.coingecko.com/en/coins/tokemak,43.32,0.3,-1.2,38.9,32989769,153953841,https://www.coingecko.com/coins/17495/sparkline,0.21428350722344108
13383,PLEX,PLEX,https://www.coingecko.com/en/coins/plex,0.699143,-0.2,-0.1,0.5,27124989,131396767,https://www.coingecko.com/coins/13383/sparkline,0.2064357412994796
3318,NuCypher,NU,https://www.coingecko.com/en/coins/nucypher,0.304816,-0.2,6.5,-2.8,34917611,169941309,https://www.coingecko.com/coins/3318/sparkline,0.20546864800247008
14238,Ethernity Chain,ERN,https://www.coingecko.com/en/coins/ethernity-chain,17.9,1.6,17.3,-19.5,40883829,201990389,https://www.coingecko.com/coins/14238/sparkline,0.20240482333048035
14023,Pangolin,PNG,https://www.coingecko.com/en/coins/pangolin,2.85,-0.5,7.7,14.3,25687012,126993287,https://www.coingecko.com/coins/14023/sparkline,0.20227062868291612
4379,Celer Network,CELR,https://www.coingecko.com/en/coins/celer-network,0.045495152669,1.2,11.1,-2,51123244,254883451,https://www.coingecko.com/coins/4379/sparkline,0.20057498358337905
12944,CertiK,CTK,https://www.coingecko.com/en/coins/certik,2.38,1.1,8.3,11,26246594,133900630,https://www.coingecko.com/coins/12944/sparkline,0.19601546310872472
763,Metal,MTL,https://www.coingecko.com/en/coins/metal,2.81,0.1,7.4,-4.8,34287447,181811111,https://www.coingecko.com/coins/763/sparkline,0.18858829260440524
13905,SafePal,SFP,https://www.coingecko.com/en/coins/safepal,1.72,0.2,4.1,19.9,35206344,186687186,https://www.coingecko.com/coins/13905/sparkline,0.18858468411431303
12304,Harvest Finance,FARM,https://www.coingecko.com/en/coins/harvest-finance,243.76,1,11.9,-6,27038892,144555330,https://www.coingecko.com/coins/12304/sparkline,0.18704873767020558
11902,DFI.money,YFII,https://www.coingecko.com/en/coins/dfi-money,4239.99,-0.3,7.1,0.6,31160709,168587506,https://www.coingecko.com/coins/11902/sparkline,0.1848340350915447
788,Civic, CVC,https://www.coingecko.com/en/coins/civic,0.342857,0.3,10.1,3.3,42413629,229491504,https://www.coingecko.com/coins/788/sparkline,0.1848156827627048
12921, WOO Network,WOO,https://www.coingecko.com/en/coins/woo-network,0.659728,0.9,14.9,-19.1,54551815,321495216,https://www.coingecko.com/coins/12921/sparkline,0.1696815762260052
9567,HUSD,HUSD,https://www.coingecko.com/en/coins/husd,1,-0.1,-0.4,0.1,76933433,453949719,https://www.coingecko.com/coins/9567/sparkline,0.16947567049821216
13504,Reef Finance,REEF,https://www.coingecko.com/en/coins/reef-finance,0.023817879332,0.3,6.8,7.2,49997149,300503339,https://www.coingecko.com/coins/13504/sparkline,0.16637801485460366
1115,Streamr XDATA,XDATA,https://www.coingecko.com/en/coins/streamr-xdata,0.159883,0.5,-1.1,-0.7,18196234,110831570,https://www.coingecko.com/coins/1115/sparkline,0.16417915942181457
12588,BakerySwap,BAKE,https://www.coingecko.com/en/coins/bakeryswap,2.83,-0.3,5.3,7.7,80474124,495508849,https://www.coingecko.com/coins/12588/sparkline,0.1624070370537419
3916,Orchid Protocol,OXT,https://www.coingecko.com/en/coins/orchid-protocol,0.410404,0.1,8,4.2,39036116,241989831,https://www.coingecko.com/coins/3916/sparkline,0.16131304294352766
12648,Polkastarter,POLS,https://www.coingecko.com/en/coins/polkastarter,1.83,-0.1,7.5,-2.7,20791540,134481267,https://www.coingecko.com/coins/12648/sparkline,0.15460547378691786
9545,Band Protocol,BAND,https://www.coingecko.com/en/coins/band-protocol,8.99,0.8,7.5,5.4,47932175,314416354,https://www.coingecko.com/coins/9545/sparkline,0.15244809753121175
14917,Ampleforth Governance Token,FORTH,https://www.coingecko.com/en/coins/ampleforth-governance-token,19.08,-0.4,2.3,7.5,24708108,164095521,https://www.coingecko.com/coins/14917/sparkline,0.1505714954888988
3994,Carry,CRE,https://www.coingecko.com/en/coins/carry,0.011769021254,0.1,8.5,4.9,15083547,101820005,https://www.coingecko.com/coins/3994/sparkline,0.1481393268444644
1087,Bytom,BTM,https://www.coingecko.com/en/coins/bytom,0.076589818534,-0.7,3.2,-18.5,19111376,130271885,https://www.coingecko.com/coins/1087/sparkline,0.14670376497584264
3296,Origin Protocol,OGN,https://www.coingecko.com/en/coins/origin-protocol,1.06,0.1,7.4,0,51281742,363645736,https://www.coingecko.com/coins/3296/sparkline,0.14102115582072988
8545,MX Token,MX,https://www.coingecko.com/en/coins/mx-token,1.25,-1.1,8.6,49.9,17052737,125002443,https://www.coingecko.com/coins/8545/sparkline,0.13641922982257235
1374,Medibloc,MED,https://www.coingecko.com/en/coins/medibloc,0.080976497071,0.4,10.9,5.2,59357961,436347035,https://www.coingecko.com/coins/1374/sparkline,0.1360338360039504
13330,Terra Virtua Kolect,TVK,https://www.coingecko.com/en/coins/terra-virtua-kolect,0.307801,-0.8,6.4,10.1,18051595,134930160,https://www.coingecko.com/coins/13330/sparkline,0.13378472981874476
11683,Balancer,BAL,https://www.coingecko.com/en/coins/balancer,27.11,-0.3,5.4,-8,38704377,292863152,https://www.coingecko.com/coins/11683/sparkline,0.13215857555203803
3849,QuarkChain,QKC,https://www.coingecko.com/en/coins/quarkchain,0.022134905922,0.8,11.4,7.6,18687829,144276871,https://www.coingecko.com/coins/3849/sparkline,0.12952754568679273
13245,SKALE,SKL,https://www.coingecko.com/en/coins/skale,0.351147,-1,13.3,5.3,54991452,425205826,https://www.coingecko.com/coins/13245/sparkline,0.1293290181776578
12478,Bella Protocol,BEL,https://www.coingecko.com/en/coins/bella-protocol,2.63,0.2,8.4,10.2,15677333,126029449,https://www.coingecko.com/coins/12478/sparkline,0.12439420408796677
11555,Dawn Protocol,DAWN,https://www.coingecko.com/en/coins/dawn-protocol,4,-0.3,7.4,1.9,35047566,282552294,https://www.coingecko.com/coins/11555/sparkline,0.12403921944445441
5247,Metadium,META,https://www.coingecko.com/en/coins/metadium,0.129053,1.3,10.1,2.5,25403575,211290333,https://www.coingecko.com/coins/5247/sparkline,0.120230654376412
12738,Alpha Finance,ALPHA,https://www.coingecko.com/en/coins/alpha-finance,1.13,0.3,7.6,9.2,54011230,454000087,https://www.coingecko.com/coins/12738/sparkline,0.11896744416262633
13970,Quickswap,QUICK,https://www.coingecko.com/en/coins/quickswap,620.71,-0.1,3.2,-14.4,26597594,224163371,https://www.coingecko.com/coins/13970/sparkline,0.11865272136722105
12811,BarnBridge,BOND,https://www.coingecko.com/en/coins/barnbridge,31.18,1,-0.5,8.6,15173273,130002196,https://www.coingecko.com/coins/12811/sparkline,0.1167155130210262
12843,Rally,RLY,https://www.coingecko.com/en/coins/rally,0.658956,3.5,15.3,11.8,18171415,156913221,https://www.coingecko.com/coins/12843/sparkline,0.11580550628044274
13585,ZKSwap,ZKS,https://www.coingecko.com/en/coins/zkswap,1.03,-0.5,7.7,21.3,26582950,231536552,https://www.coingecko.com/coins/13585/sparkline,0.11481102992325808
12837,RAMP,RAMP,https://www.coingecko.com/en/coins/ramp,0.320152,-0.3,7.4,-2.5,11910296,106661011,https://www.coingecko.com/coins/12837/sparkline,0.11166494568479197
14040,SuperFarm,SUPER,https://www.coingecko.com/en/coins/superfarm,0.902673,0.8,5.5,-9.6,29614485,267269486,https://www.coingecko.com/coins/14040/sparkline,0.11080383863947717
3373,Keep Network,KEEP,https://www.coingecko.com/en/coins/keep-network,0.423019,-0.1,8.6,9,25048458,232303388,https://www.coingecko.com/coins/3373/sparkline,0.10782648594001565
14165,Alpaca Finance,ALPACA,https://www.coingecko.com/en/coins/alpaca-finance,1.24,-0.1,4.2,-13.7,19340228,180563459,https://www.coingecko.com/coins/14165/sparkline,0.10711042038688459
13825,Litentry,LIT,https://www.coingecko.com/en/coins/litentry,5.22,-0.5,10.2,-1.9,14656781,144643502,https://www.coingecko.com/coins/13825/sparkline,0.10133037984658308
95,BitShares,BTS,https://www.coingecko.com/en/coins/bitshares,0.057311919155,0,6.3,-3.2,14811472,155504998,https://www.coingecko.com/coins/95/sparkline,0.09524756239667614
11890,Wrapped NXM,WNXM,https://www.coingecko.com/en/coins/wrapped-nxm,71.29,0.4,4.2,-8.1,14828571,157706249,https://www.coingecko.com/coins/11890/sparkline,0.09402652776301845
3293,Hifi Finance,MFT,https://www.coingecko.com/en/coins/hifi-finance,0.012281963608,0,7.2,2.6,10802374,115444965,https://www.coingecko.com/coins/3293/sparkline,0.09357163389499057
3687,Ocean Protocol,OCEAN,https://www.coingecko.com/en/coins/ocean-protocol,0.85862,0.4,5.7,-7.9,34571575,371589858,https://www.coingecko.com/coins/3687/sparkline,0.09303691760069512
13162,Oasis Network,ROSE,https://www.coingecko.com/en/coins/oasis-network,0.102651,0.6,7.2,3.6,14195392,154175777,https://www.coingecko.com/coins/13162/sparkline,0.09207277742469233
14575,Tribe,TRIBE,https://www.coingecko.com/en/coins/tribe,0.858613,-0.2,-4.1,33.1,35386818,388819719,https://www.coingecko.com/coins/14575/sparkline,0.09101086254321376
646,iExec RLC,RLC,https://www.coingecko.com/en/coins/iexec-rlc,4.61,-0.1,6.8,-0.3,28825485,329676939,https://www.coingecko.com/coins/646/sparkline,0.08743555156583155
525,Ardor,ARDR,https://www.coingecko.com/en/coins/ardor,0.290676,0.1,3.5,7.6,25153640,289912682,https://www.coingecko.com/coins/525/sparkline,0.08676281363917705
13180,TrueFi,TRU,https://www.coingecko.com/en/coins/truefi,0.570172,3.4,9.3,-15.7,20164388,239747214,https://www.coingecko.com/coins/13180/sparkline,0.08410687099788362
13079,Conflux,CFX,https://www.coingecko.com/en/coins/conflux,0.336091,1.1,10.4,0.5,24114331,289598400,https://www.coingecko.com/coins/13079/sparkline,0.0832681775866165
531,Stratis,STRAX,https://www.coingecko.com/en/coins/stratis,2.31,0.2,7.9,4.6,19130171,230735644,https://www.coingecko.com/coins/531/sparkline,0.08290947453268209
13866,Zipmex Token,ZMT,https://www.coingecko.com/en/coins/zipmex-token,1.84,0.1,-0.7,-0.3,9473973,115107492,https://www.coingecko.com/coins/13866/sparkline,0.0823054419429102
11038,Cartesi,CTSI,https://www.coingecko.com/en/coins/cartesi,0.766165,-0.4,5.6,-2.9,24934552,304690239,https://www.coingecko.com/coins/11038/sparkline,0.08183574269341788
1104,Power Ledger,POWR,https://www.coingecko.com/en/coins/power-ledger,0.326596,-0.1,6.5,4.8,11208139,140323645,https://www.coingecko.com/coins/1104/sparkline,0.07987348817799024
203,Verge,XVG,https://www.coingecko.com/en/coins/verge,0.027793986613,-0.1,7,-18.2,35346515,457219876,https://www.coingecko.com/coins/203/sparkline,0.07730747689542701
11085,Trust Wallet Token,TWT,https://www.coingecko.com/en/coins/trust-wallet-token,0.884561,0,6.4,9.4,23377532,306092581,https://www.coingecko.com/coins/11085/sparkline,0.07637405625326149
761,FUNToken,FUN,https://www.coingecko.com/en/coins/fun-token,0.031292912202,0.4,3.4,6.1,25326464,332109133,https://www.coingecko.com/coins/761/sparkline,0.07625946257852535
13287,Badger DAO,BADGER,https://www.coingecko.com/en/coins/badger-dao,23.44,3,14.7,-10.2,16308725,220230487,https://www.coingecko.com/coins/13287/sparkline,0.07405298522542884
14392,ETH 2x Flexible Leverage Index,ETH2X-FLI,https://www.coingecko.com/en/coins/eth-2x-flexible-leverage-index,145.32,-0.1,9.8,-0.8,8212757,117170081,https://www.coingecko.com/coins/14392/sparkline,0.07009261178201286
12677,Venus,XVS,https://www.coingecko.com/en/coins/venus,33.02,-0.5,5.7,-8.9,24681816,354952896,https://www.coingecko.com/coins/12677/sparkline,0.06953546872878592
11811,bZx Protocol,BZRX,https://www.coingecko.com/en/coins/bzx-protocol,0.383727,0.4,6.9,-2.9,7625046,109903059,https://www.coingecko.com/coins/11811/sparkline,0.06937974310614957
14571,Pundi X,PUNDIX,https://www.coingecko.com/en/coins/pundi-x-new,1.8,-0.4,7.3,1.2,32165965,468749590,https://www.coingecko.com/coins/14571/sparkline,0.06862078535364692
9129,WINkLink,WIN,https://www.coingecko.com/en/coins/winklink,0.000614041674,0.3,5.1,-11.5,31678581,470770062,https://www.coingecko.com/coins/9129/sparkline,0.06729098461660461
14468,Illuvium,ILV,https://www.coingecko.com/en/coins/illuvium,517.19,-0.3,3.5,5.5,21713926,327751993,https://www.coingecko.com/coins/14468/sparkline,0.0662510876020821
16859,Pylon Protocol,MINE,https://www.coingecko.com/en/coins/pylon-protocol,0.185971,-2.7,0,NULL,7275714,110929025,https://www.coingecko.com/coins/16859/sparkline,0.06558891146839162
681,Aragon,ANT,https://www.coingecko.com/en/coins/aragon,4.87,-0.1,5.9,-4.4,10863220,179731917,https://www.coingecko.com/coins/681/sparkline,0.060441240383587516
849,district0x,DNT,https://www.coingecko.com/en/coins/district0x,0.185511,0.1,6.4,-3.1,8375722,139562713,https://www.coingecko.com/coins/849/sparkline,0.06001403827682828
779,Status,SNT,https://www.coingecko.com/en/coins/status,0.098684868494,0,7.3,-1.6,23104062,385387935,https://www.coingecko.com/coins/779/sparkline,0.0599501434833449
7603,Token Pocket,TPT,https://www.coingecko.com/en/coins/token-pocket,0.065946260436,-0.3,17.3,68.7,13606729,228896003,https://www.coingecko.com/coins/7603/sparkline,0.05944502665693118
14168,Covalent,CQT,https://www.coingecko.com/en/coins/covalent,1.4,-0.1,6.7,-13.3,9467413,161413001,https://www.coingecko.com/coins/14168/sparkline,0.058653348499480534
14570,Fei Protocol,FEI,https://www.coingecko.com/en/coins/fei-protocol,0.996052,-0.2,-0.5,0,24891022,434076380,https://www.coingecko.com/coins/14570/sparkline,0.05734249350310192
12451,Phala Network,PHA,https://www.coingecko.com/en/coins/phala-network,0.813605,-0.2,1.1,1.8,8490989,148184455,https://www.coingecko.com/coins/12451/sparkline,0.0573001331347475
2784,Polymath,POLY,https://www.coingecko.com/en/coins/polymath,0.358536,-1.2,7.5,10.6,17712446,312136185,https://www.coingecko.com/coins/2784/sparkline,0.05674589122052607
12260,Tokamak Network,TON,https://www.coingecko.com/en/coins/tokamak-network,8.77,-0.2,7.4,3.6,18723854,334070015,https://www.coingecko.com/coins/12260/sparkline,0.056047694073950334
5230,VeThor Token,VTHO,https://www.coingecko.com/en/coins/vethor-token,0.011547351188,-0.2,5.2,-16.4,25456980,454462263,https://www.coingecko.com/coins/5230/sparkline,0.056015608055008076
12882,Injective Protocol,INJ,https://www.coingecko.com/en/coins/injective-protocol,11.6,-0.4,7.1,8.4,21222437,379722531,https://www.coingecko.com/coins/12882/sparkline,0.05588932777865636
5681,Fetch.ai,FET,https://www.coingecko.com/en/coins/fetch-ai,0.554193,0.2,8.1,-1.2,20751636,380890733,https://www.coingecko.com/coins/5681/sparkline,0.054481861074840064
1031,Request,REQ,https://www.coingecko.com/en/coins/request-network,0.243806,-0.8,4.1,-15.9,10165727,187013138,https://www.coingecko.com/coins/1031/sparkline,0.05435835743262059
14449,BTC Standard Hashrate Token,BTCST,https://www.coingecko.com/en/coins/btc-standard-hashrate-token,24.03,-0.4,9.8,-2.6,9403841,174857903,https://www.coingecko.com/coins/14449/sparkline,0.05377990264472061
3375,NKN,NKN,https://www.coingecko.com/en/coins/nkn,0.430177,0.4,7.5,-8.9,15035688,280405149,https://www.coingecko.com/coins/3375/sparkline,0.05362129780291588
11973,PARSIQ,PRQ,https://www.coingecko.com/en/coins/parsiq,0.853719,-0.4,21.6,-8.4,5360671,100824729,https://www.coingecko.com/coins/11973/sparkline,0.05316821630137979
5135,IRISnet,IRIS,https://www.coingecko.com/en/coins/irisnet,0.114537,-0.3,7.5,0.1,6593985,124388519,https://www.coingecko.com/coins/5135/sparkline,0.053011202746131254
5992,Gemini Dollar,GUSD,https://www.coingecko.com/en/coins/gemini-dollar,0.998581,0,0.8,0.1,10485309,201582651,https://www.coingecko.com/coins/5992/sparkline,0.05201493753547273
1369,StormX,STMX,https://www.coingecko.com/en/coins/stormx,0.030112803964,0.2,7.4,1.3,14430308,279245521,https://www.coingecko.com/coins/1369/sparkline,0.051676058933099234
15174,Chia,XCH,https://www.coingecko.com/en/coins/chia,250.59,0,4,-1.9,19474861,388701675,https://www.coingecko.com/coins/15174/sparkline,0.050102333621279097
10840,Hive,HIVE,https://www.coingecko.com/en/coins/hive,0.569457,-1,7.5,11.1,10672318,214580023,https://www.coingecko.com/coins/10840/sparkline,0.04973584143944285
17753,SuperRare,RARE,https://www.coingecko.com/en/coins/superrare,2.95,-1.6,17.3,135.9,19796736,398228693,https://www.coingecko.com/coins/17753/sparkline,0.04971197793625584
13267,Decentral Games,DG,https://www.coingecko.com/en/coins/decentral-games,333.69,0.4,24.5,25,5132881,104126654,https://www.coingecko.com/coins/13267/sparkline,0.04929459271782612
12392,AllianceBlock,ALBT,https://www.coingecko.com/en/coins/allianceblock,1.11,1.8,27.2,61.5,12330657,255503423,https://www.coingecko.com/coins/12392/sparkline,0.048260241898990135
4630,Orbs,ORBS,https://www.coingecko.com/en/coins/orbs,0.10567,-0.1,5.7,7.9,11530297,241680991,https://www.coingecko.com/coins/4630/sparkline,0.0477087459476695
15585,Convex Finance,CVX,https://www.coingecko.com/en/coins/convex-finance,6.87,1.7,3.7,-11.1,6634601,142497419,https://www.coingecko.com/coins/15585/sparkline,0.04655944680654181
